"username";"review";"reply";"final_reply"
"Paula Matteucci";"App demora horrores para abrir!!!!";"Olá, Paula! Sentimos muito pela experiência negativa que teve com a abertura do app. Recomendamos verificar se o aplicativo está atualizado e limpar os dados/cache para tentar solucionar o problema. Se precisar de mais ajuda, estamos à disposição!";"Olá, Paula! Estamos aqui para ajudar com o acesso. Por gentileza, verifique se o app está atualizado e vá nas configurações do seu celular - aplicativos - app do CB - limpar dados/cache. Se a situação continuar da mesma forma, acesse o menu Conta - Chama no Zap ou ligue para (11) 4003-4336, tudo bem? Conte conosco!"
"Lucineia Alvez novaes da silva";"muito bom pelo aplicativo na loja física foi roubado na compra de uma máquina de lavar em 250,000Reais ,foi lá p resolver por diversas vezes sem êxito na loja da ocean que deixar registrado q minha indignação";"Oi, Lucineia! Agradecemos pelo seu feedback e sentimos muito pela situação na loja física. Infelizmente, não conseguimos intervir em compras fora do app. Se precisar de suporte conosco, estaremos disponíveis para ajudar no que estiver ao nosso alcance.";"Olá, Lucineia. Lamentamos por essa situação. Vamos te ajudar com isso, ok? Basta nos contatar através das redes sociais: @casasbahia. Por lá ofereceremos todo o suporte necessário com seu produto. Conte sempre conosco!"
"Felipe Gonçalves";"Demora muito pra entrar, pra carregar as coisas,trava muito lento precisa melhorar";"Olá, Felipe! Agradecemos pelo seu feedback. Gostaríamos de entender melhor o que está acontecendo para melhorar a sua experiência. Se puder, entre em contato conosco pelo Zap ou ligue para (11) 4003-4336.";"Olá, Felipe! Agradecemos pelo contato. Sua situação já foi resolvida? Caso não, por favor, converse com a gente sobre essa situação acessando o menu Conta - Chama no Zap. Se preferir, ligue para o telefone (11) 4003-4336, ok? Estamos te esperando!"
"Lucilia Mendes";"Gostaria de saber se um link que estão enviando pra nós procede das casas Bahia sobre a venda de celulares!!?? Por favor entrem em contato comigo pq estou com essa dúvida, eu efetuei um pagamento referente A compra de um celular";"Olá, Lucilia! Agradecemos por compartilhar sua dúvida conosco. Para verificar a autenticidade do link enviado, recomendamos acessar o site oficial das Casas Bahia ou entrar em contato pelos canais oficiais. Estamos aqui para auxiliá-la, se precisar!";"Olá, Lucilia. Vamos te ajudar com isso! Por gentileza, para que possamos entender melhor essa situação, pedimos que você nos contate acessando dentro do app o menu Conta - Chama no Zap. Se preferir, ligue para o telefone (11) 4003-4336, ok? Estamos te esperando por lá!"
"Francielly Silva";"Ruim não liberou meu carnê kkkk";"Olá, Francielly! Agradecemos pelo seu feedback. Pode conferir se os dados cadastrados estão corretos e atualizados? Essa verificação pode ajudar a resolver a questão do carnê, tudo bem? Estamos aqui para auxiliar!";"Olá, Francielly. Sentimos muito. Para utilizar o carnê, alguns requisitos devem ser atendidos. Os produtos devem ser vendidos e entregues pelo CB, sua compra não deve conter nenhum seguro ou serviço e a modalidade da entrega deve ser normal ou agendada, tudo bem? Conte sempre com a gente!"
"Tiago ramos Viana";"Compro direto no carnê digital e pago em dias e quando eu vou comprar não libera o carnê digital. Nem sequer um cartão vocês não me envia.";"Olá, Tiago! Agradecemos pelo feedback. Para liberar o carnê digital, verifique se os dados cadastrados estão corretos. Caso persista, entre em contato conosco pelo Zap ou ligue para (11) 4003-4336. Estamos aqui para ajudar!";"Olá, Tiago. Vamos te ajudar com isso! Para utilizar o carnê, alguns requisitos devem ser atendidos. Os produtos devem ser vendidos e entregues pelo CB, sua compra não deve conter nenhum seguro ou serviço e a modalidade da entrega deve ser normal ou agendada, tudo bem? Qualquer coisa, estamos à disposição!"
"Valdsonsantosferreira Ferreira";"muito bom é para conseguir fazer um carnê digital online sem precisar ir na loja";"Olá, Valdsonsantosferreira! Agradecemos muito pelo seu comentário positivo! Ficamos felizes em saber que você achou nosso app muito bom para conseguir fazer um carnê digital online. Estamos sempre trabalhando para proporcionar mais praticidade e comodidade aos nossos usuários. Continue desfrutando de todas as facilidades que o CB oferece!";"Olá, Valdson! Agradecemos pelo seu ótimo feedback! Ficamos felizes em saber que nosso aplicativo atendeu às suas expectativas. Pensamos em cada detalhe para deixar tudo mais prático e rápido para suas compras online, viu? Qualquer dúvida, estamos à disposição!"
"Cleomarciameneghin Meneghin";"Mais preços baixo para o povo comprar mais linha branca e eletrônico";"Olá, Cleomarciameneghin! Agradecemos pelo seu feedback. Ficamos felizes em saber que você considera nosso app útil. Se puder nos contar mais detalhes sobre como podemos oferecer melhores preços, ficaremos ainda mais agradecidos!";"Olá! Agradecemos muito por seu feedback! Já estamos trabalhando em melhorias em nossos preços, tudo bem? Por enquanto fique de olho nos nossos cupons e promoções. Se precisar de nossa ajuda, é só nos chamar no menu Conta - Chama no Zap. Conte conosco!"
"Alan Sanches";"Lixo propaganda enganosa é crime vou entrar com advogado";"Olá, Alan! Sentimos muito por sua insatisfação. Gostaríamos de entender melhor o que ocorreu para melhorarmos. Poderia nos dizer o que podemos aprimorar no app para que você fique satisfeito?";"Olá, Alan! Pedimos desculpas pelo ocorrido. Por favor, entre em contato conosco pelas nossas redes sociais: @casasbahia. Nossa equipe está à disposição para oferecer todo o suporte que você precisa, certo? Conte conosco! "
"Rafael Baquesqui";"Aplicativo não atualiza informações das entregas, eles não cumprem com o prazo de entrega.";"Olá, Rafael! Agradecemos seu feedback. Para melhorar essa questão das informações de entrega, sugerimos verificar se o app está atualizado e limpar os dados/cache. Se persistir, entre em contato conosco pelo menu Conta - Chama no Zap. Estamos aqui para te ajudar!";"Olá, Rafael! Lamentamos pela situação do seu pedido. Por gentileza, para ajudarmos com a sua entrega, acesse o menu Conta - Chama no Zap. Caso a situação persistir, ligue para o telefone (11) 4003-4336, ok? Estamos te esperando!"
"Nadir Freitas";"Meu amor pela CasaBAnhia eterno já usei boletojComprw muito 20 anos agora ninguém que me aceitar mas não tenho o cartão sempre fiel agora só avista fica mais difícil preciso armario fogão avista não é possível continuo cliente quando poço meu atendente aí e Marcelo da moto nota.dez aqui Nadir j freitas que Deus abençoe todos um grande abraço Gratidão";"Olá, Nadir! Agradecemos pelo seu feedback. Gostaríamos de entender melhor a sua situação para ajudá-lo a encontrar a melhor solução. Se precisar de ajuda ou informações adicionais, entre em contato conosco pelo Zap ou ligue para (11) 4003-4336. Conte conosco!";"Olá, Nadir! Lamentamos por isso. Caso queira saber sobre seu Cartão Casas Bahia, por gentileza, baixe e utilize o app ""Bradesco Cartões"" na loja de aplicativos do seu celular. É simples e rápido. Conte conosco!"
"Cleandy silva";"Muito complicado pra acessar";"Ei, Cleandy! Agradecemos por compartilhar sua experiência. Se acessar o app CB tem sido complicado, gostaríamos de saber o que exatamente poderíamos ajustar para facilitar para você. Contamos com sua ajuda!";"Olá, Cleandy! Estamos aqui para ajudar com o seu acesso. Por favor, verifique se o app está atualizado e vá nas configurações do seu celular - aplicativos - app do CB - limpar dados/cache. Se a situação continuar da mesma forma, acesse o menu Conta - Chama no Zap ou ligue para (11) 4003-4336, tudo bem? Conte conosco!"
"Flavio Silva";"Lugar varo";"Olá, Flavio! Agradecemos pelo seu feedback, mesmo que curto! Se precisar de ajuda ou sugestões para melhorar, fique à vontade para nos chamar. Estamos aqui para evoluir e atendê-lo da melhor forma possível!";"Olá, Flavio! Sentimos muito por isso. Poderia explicar para nós o que aconteceu? Seu feedback é muito importante para a gente. Ele nos possibilita trabalhar constantemente em melhorias para você, combinado? Em caso de dúvidas, é só chamar. Estamos à disposição!"
"YNA Duarte";"ESTOU AMANDO FAZER COMPRAS 🛍 ALGUÉM POR FAVOR AUMENTA MEU CRÉDITO 💳 PRECISO COMPRAR TABLET OBRIGADO";"Olá, YNA! Agradecemos muito pelo seu comentário positivo e por compartilhar a sua experiência de compras conosco! 😊 Ficamos felizes em saber que está amando usar nosso app para suas compras. Continue aproveitando e se precisar de ajuda, estamos aqui para você!";"Olá, Duarte! Vamos te ajudar com seu crédito! Para informações sobre o seu Cartão Casas Bahia, por gentileza, baixe e utilize o app ""Bradesco Cartões"" na loja de aplicativos do seu celular. É simples e rápido, tá bom? Estamos à disposição!"
"Edivaldo Campanhão";"Geladeira";"Oi, Edivaldo! Agradecemos muito pelo seu comentário positivo e pela avaliação de 5 estrelas! Ficamos felizes em saber que você está satisfeito com o nosso aplicativo. Continue contando conosco para deixar suas compras online ainda mais práticas e rápidas! 😃👏";"Olá, Edivaldo! Estamos aqui para te oferecer suporte com qualquer situação. Caso necessite de suporte com seu produto, por favor, acesse o menu Conta - Chama no Zap, ou se preferir, ligue para o telefone (11) 4003-4336, ok? Vamos estar aqui sempre que você precisar!"
"Maria Ang Bicudo";"mudar senha e celular";"Olá, Maria! Agradecemos por compartilhar sua experiência conosco. Para alterar a senha e o número de celular, sugerimos acessar o menu Conta - Chama no Zap. Continue contando conosco para mais melhorias!";"Olá, Maria! Viemos te ajudar com os dados do seu cadastro. Para isso, por favor, nos contate acessando o menu Conta - Chama no Zap. Se prefirir, ligue para o número de telefone (11) 4003-4336, tudo bem? Por lá, poderemos oferecer todo o suporte necessário para a sua situação. Estamos aqui sempre que você precisar!"
"Rodrigo Souza";"E boa mais toda hora o carne some";"Oi, Rodrigo! Agradecemos pelo feedback! Sentimos muito por qualquer inconveniente. Para resolver isso, verifique se está com a última versão do app CB instalada. Se o problema persistir, entre em contato conosco pelo Zap ou ligue para (11) 4003-4336. Estamos aqui para te ajudar!";"Olá, Rodrigo. Agradecemos pelo feedback positivo. Para utilizar o carnê, alguns requisitos devem ser atendidos. Os produtos devem ser vendidos e entregues pelo CB, sua compra não deve conter nenhum seguro ou serviço e a modalidade da entrega deve ser normal ou agendada, ok? Sempre que precisar, conte conosco!"
"Rosemary Pessoa";"Vou comprar nas lojas e não posso ter um cartão";"Oi, Rosemary! Agradecemos por compartilhar sua experiência conosco. Se precisar de ajuda para encontrar uma solução alternativa, estamos à disposição para auxiliar. Contamos com você para todas as suas compras!";"Olá, Rosemary! Viemos te ajudar. Para informações sobre o seu Cartão Casas Bahia, por gentileza, baixe e utilize o app ""Bradesco Cartões"" na loja de aplicativos do seu celular. É simples e rápido. Conte conosco!"
"Lizandra Oliveira";"Muita notificação, nunca tem produto disponível, muito ruim.";"Olá, Lizandra! Agradecemos pelo seu feedback. Entendemos sua preocupação em relação às notificações. Vamos analisar essa questão internamente para melhorar a sua experiência. Se precisar de ajuda, conte conosco!";"Olá, Lizandra! Vamos te ajudar com essa situação. Por favor, vá nas Configurações (no seu celular) - Apps - Gerenciar - selecione o app, e depois vá em Notificações e coloque ""Não"". Sobre os produtos, acesse o menu Conta - Chama no Zap que iremos resolver rapidamente, ok? Estamos à disposição!"
"Davi Alencar";"ÓTIMO ENTRETANTO GOSTARIA DE SOLICITAR A PONDERAÇÃO. O QUE DIZ RESPEITO ÀS PROPAGANDAS";"Olá, Davi! Agradecemos pelo seu feedback positivo e pela avaliação de 5 estrelas! Ficamos felizes em saber que está gostando do nosso app. Levaremos a sua solicitação sobre as propagandas em consideração para possíveis melhorias. Continue contando conosco!";"Olá, Davi! Você diz sobre as notificações? Se sim, é só ir nas Configurações (no seu celular) - Apps - Gerenciar - selecione o app, e depois vá em Notificações e coloque ""Não"", tudo bem? Caso ainda precise de suporte, nos contate através do menu Conta - Chama no Zap. Conte sempre conosco!"
"Sonia Santos";"Casada e aposentada moro no Bem Viver";"Oi, Sonia! Agradecemos muito pelo seu comentário positivo! Ficamos felizes em saber que você considera nosso aplicativo ótimo. Pensamos em cada detalhe para deixar tudo mais prático e rápido para suas compras online, viu?";"Olá, Sonia! Agradecemos pelo seu contato. Saiba que seu feedback é muito importante para nós. Ele nos possibilita trabalhar constantemente em melhorias para você! Em caso de dúvidas, estamos à disposição!"
"Ivanil leandro";"Preço da maquina de alta pressao";"Oi, Ivanil! Agradecemos pelo seu comentário neutro e pela avaliação máxima! Ficamos felizes que tenha gostado do preço da máquina de alta pressão. Se precisar de mais informações sobre nossos produtos, estamos à disposição!";"Olá, Ivanil! Estamos aqui para te oferecer suporte com qualquer situação. Para esclarecermos suas dúvidas, por favor, acesse o menu Conta - Chama no Zap, ok? Vamos estar aqui sempre que você precisar!"
"Marcos Carlos";"awesome 🥳🎉💃🏼🎊✌🏼";"Olá, Marcos! Agradecemos pelo seu comentário positivo e pelos emojis animados! Ficamos felizes em saber que você está se divertindo usando nosso app. Conte conosco para deixar sua experiência sempre incrível! 🎉🥳📱";"Marcos, we are very happy to receive your positive feedback! Thank you for your comment and for using our app. We are always working to offer an increasingly better experience for you. If you have any suggestions, just call!"
"Rosangela Rodrigues";"Eu fiz uma cirurgia é até agora não voltei au trabalho portanto eu tenho 2 faturas uma do celular outra do guarda roupa más voi pagar tudo assim que eu receber mais que um salário, me perdoe por atraso.";"Olá, Rosangela! Agradecemos pelo seu feedback positivo! Ficamos contentes em saber que está satisfeita com o nosso aplicativo. Esperamos que sua recuperação pós-cirurgia esteja correndo bem! Continue contando conosco para qualquer suporte que precisar. 😊🌟";"Olá, Rosangela! Se precisar de ajuda com sua fatura, por gentileza, baixe e utilize o app ""Bradesco Cartões"" na loja de aplicativos do seu celular. É simples e rápido, tá bom? Estamos à disposição!"
"Kssonorizaçao Sonorizaçao";"Nunca usei não sei disser";"Olá, Kssonorizaçao! Agradecemos pelo seu feedback positivo e por confiar em nosso app, mesmo sem ter utilizado. Ficamos felizes em saber que estamos deixando uma boa impressão. Se precisar de ajuda no futuro, conte conosco!";"Olá! Agradecemos pelo seu feedback! Estamos sempre trabalhando para oferecer uma experiência cada vez melhor para você, tudo bem? Por isso, se tiver alguma sugestão, é só mandar que iremos ouvi-la! Conte conosco!"
"lucilene fátima";"1ª compra c/ cartão Casas Bahia mto bom as parc.sem juros. Porém antes os preços das Casas Bahia em geral eram mais baixos";"Olá, Lucilene! Agradecemos por compartilhar sua experiência positiva com a 1ª compra com o Cartão Casas Bahia! Ficamos felizes em saber que as parcelas sem juros foram vantajosas para você. Continue aproveitando as promoções! 💳🛍️";"Oi, Lucilene! Agradecemos muito seu comentário! Já estamos trabalhando em melhorias em nossos preços, tá bem? Por enquanto fique de olho nos nossos cupons e promoções. Se precisar de nossa ajuda, nos chama em menu Conta - Chama no Zap. Tamo junto!"
"Ruth Ambili";"Péssimo. Não atualiza status do rastreio da compra";"Lamentamos saber que teve uma experiência insatisfatória com nosso app. Pode acessar o menu Conta - Chama no Zap para obter suporte sobre o rastreio da sua compra? Estamos disponíveis para ajudar no que for preciso.";"Olá, Ruth. Vamos te ajudar com o rastreio do seu pedido! Por gentileza, pedimos que você nos contate acessando dentro do app o menu Conta - Chama no Zap. Caso a situação persistir, ligue para o telefone (11) 4003-4336, ok? Estamos te esperando por lá!"
"luciene silva";"Eu não estou conseguindo fazer login.";"Olá, Luciene! Agradecemos por compartilhar sua experiência. Recomendamos verificar se o app está atualizado e limpar os dados/cache. Se o problema persistir, acesse o menu Conta - Chama no Zap ou ligue para (11) 4003-4336.";"Olá, Luciene! Vamos te ajudar com seu login. Por favor, certifique-se de que o app está atualizado e vá nas configurações do seu celular - aplicativos - app do CB - limpar dados/cache. Se a situação persistir, acesse o menu Conta - Chama no Zap ou ligue para (11) 4003-4336, ok? Sempre que precisar, conte conosco!"
